Application_mode,Course,Tuition_fees_up_to_date,Age_at_enrollment,Curricular_units_1st_sem_(enrolled),Curricular_units_1st_sem_(passed),Curricular_units_1st_sem_(grade),Curricular_units_2nd_sem_(enrolled),Curricular_units_2nd_sem_(passed),Curricular_units_2nd_sem_(grade),Output,prediction,p_Dropout,p_Graduate
1,10,1,19,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999933,6.698232167595731e-15
1,16,1,19,7,6,130,7,7,"1,32857E+16",Graduate,Graduate,0.19889100987650532,0.8011089901234947
4,14,1,32,11,8,136,8,8,"1,51111E+15",Graduate,Graduate,6.390240447906592e-09,0.9999999936097596
12,9,1,31,5,3,110,5,2,115,Dropout,Dropout,0.9542015351023658,0.04579846489763419
1,2,1,20,12,12,1325,11,11,"1,43333E+16",Graduate,Graduate,6.914542227676179e-08,0.9999999308545777
12,12,1,28,7,1,1075,7,1,100,Dropout,Dropout,0.9999999972579372,2.742062851561695e-09
12,3,0,31,6,5,114,6,3,110,Dropout,Dropout,0.9999999980564269,1.9435730338289365e-09
1,15,1,19,6,6,130,6,5,124,Graduate,Graduate,0.05149040577161579,0.9485095942283842
1,10,1,19,6,6,140,6,6,"1,22857E+16",Graduate,Graduate,0.005552947025561528,0.9944470529744385
4,6,1,34,6,0,0,6,0,0,Dropout,Dropout,0.9999999999291819,7.081809137683992e-11
7,13,1,18,7,7,"1,52857E+16",8,8,16075,Graduate,Graduate,2.220446049250313e-16,0.9999999999999998
8,11,1,18,6,6,"1,31667E+16",6,6,"1,26667E+16",Graduate,Graduate,0.043007971603443496,0.9569920283965565
1,9,1,19,5,5,136,5,5,"1,28333E+16",Graduate,Graduate,0.01918075356522142,0.9808192464347786
8,15,0,22,4,0,0,4,0,0,Dropout,Dropout,1.0,3.2312268776987813e-18
14,14,1,32,10,10,114,9,4,115,Graduate,Dropout,0.7815806919019253,0.2184193080980748
12,9,1,61,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999915,8.514912899287568e-15
12,17,1,30,5,5,110,5,5,116,Graduate,Graduate,0.035805373827089926,0.9641946261729101
12,17,0,45,5,0,0,5,0,0,Dropout,Dropout,1.0,7.421456028607775e-25
15,4,1,20,6,6,"1,35714E+16",6,6,"1,26667E+16",Graduate,Graduate,0.04647083984567335,0.9535291601543266
9,12,1,19,7,0,0,8,0,0,Dropout,Dropout,1.0,3.0225898206815334e-17
13,7,1,26,10,4,1125,11,4,120,Dropout,Dropout,1.0,4.963857362074809e-19
8,14,1,19,5,3,"1,33333E+16",5,1,110,Dropout,Dropout,0.9999995159829148,4.840170852118343e-07
8,15,1,19,6,6,120,6,6,"1,16667E+16",Graduate,Graduate,0.043964774618465596,0.9560352253815344
1,15,1,19,6,6,125,6,5,130,Graduate,Graduate,0.051487369826487384,0.9485126301735126
1,9,1,19,5,5,132,5,5,"1,26667E+16",Graduate,Graduate,0.01918007031196234,0.9808199296880377
1,14,0,19,5,0,0,4,0,0,Dropout,Dropout,1.0,8.592364186658872e-19
12,14,0,28,5,3,"1,16667E+16",5,2,115,Dropout,Dropout,0.9999999999731141,2.6885956891174645e-11
14,9,1,24,15,15,"1,34667E+16",14,14,"1,36429E+16",Graduate,Graduate,8.491970224788759e-07,0.9999991508029775
1,8,1,18,5,3,"1,36667E+16",5,5,132,Graduate,Graduate,0.10140011667975701,0.898599883320243
1,15,1,18,6,6,"1,16667E+16",6,5,102,Graduate,Graduate,0.05074610376493327,0.9492538962350667
15,4,1,21,6,5,134,6,5,124,Graduate,Graduate,0.1549158656801869,0.8450841343198131
12,17,0,28,5,0,0,5,0,0,Dropout,Dropout,1.0,6.797386869333624e-25
12,4,1,58,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999994,6.074892796733716e-16
12,17,0,49,5,0,0,5,0,0,Dropout,Dropout,1.0,7.946771925340488e-25
14,14,1,25,5,4,1375,5,4,1475,Graduate,Graduate,0.047392183942836286,0.9526078160571637
13,9,1,33,5,1,100,5,0,0,Dropout,Dropout,0.9999999999999992,7.831933204429979e-16
12,7,0,33,5,0,0,5,0,0,Dropout,Dropout,1.0,1.2134544379955029e-31
14,16,1,40,2,1,160,4,4,155,Graduate,Graduate,5.65589500456376e-07,0.9999994344104995
12,17,1,48,5,5,"1,22857E+16",5,5,11125,Graduate,Graduate,0.030099362297459353,0.9699006377025406
12,12,1,24,7,6,"1,26667E+16",7,6,"1,26667E+16",Graduate,Graduate,0.06583165218934339,0.9341683478106566
1,6,1,23,5,5,118,5,4,1325,Graduate,Graduate,0.01660711977967766,0.9833928802203223
12,17,0,39,5,5,106,5,5,"1,46667E+16",Dropout,Dropout,0.9999999950398186,4.960181391987221e-09
9,4,1,21,11,9,119,9,8,1225,Graduate,Graduate,0.0018025443778161288,0.9981974556221839
13,7,1,34,6,4,1125,5,2,105,Dropout,Dropout,0.9999999996326678,3.6733218719354565e-10
1,15,1,18,6,6,120,6,6,125,Graduate,Graduate,0.032559425421425536,0.9674405745785745
1,9,1,19,5,2,100,5,1,160,Dropout,Dropout,0.9999999097456918,9.025430823405003e-08
1,12,1,19,8,7,"1,37143E+16",8,7,"1,37143E+16",Graduate,Graduate,0.016194213517631173,0.9838057864823688
4,4,1,28,6,6,14875,6,6,158,Graduate,Graduate,8.743496034968601e-07,0.9999991256503965
8,5,1,18,6,5,108,6,0,0,Dropout,Dropout,0.9999999999999372,6.282757167677438e-14
1,10,1,19,6,3,120,6,2,100,Dropout,Dropout,0.946163947659174,0.05383605234082596
8,6,0,19,6,5,125,6,2,135,Dropout,Dropout,0.9999999999950412,4.958810605127027e-12
8,12,1,18,7,7,"1,47286E+16",8,8,"1,63273E+16",Graduate,Graduate,4.971291519884069e-06,0.9999950287084801
1,8,1,18,6,6,120,6,5,148,Graduate,Graduate,0.30102798086770666,0.6989720191322933
1,15,1,18,6,6,"1,14286E+16",6,6,110,Dropout,Graduate,0.03256074566175127,0.9674392543382487
15,10,1,19,6,6,"1,41667E+16",6,6,135,Graduate,Graduate,0.003847579303611015,0.996152420696389
4,10,1,31,6,5,125,6,5,146,Graduate,Graduate,2.3137451554688937e-07,0.9999997686254845
12,3,1,33,6,6,"1,41667E+16",6,6,"1,43333E+16",Graduate,Graduate,0.00210571222024325,0.9978942877797568
8,11,1,19,6,6,"1,26667E+16",6,5,134,Graduate,Graduate,0.06758124046689562,0.9324187595331044
1,5,1,18,6,6,125,6,6,130,Dropout,Graduate,0.030791058517400383,0.9692089414825996
